year,month,day,hour,percentageHumidity,windVelocity(m/s),temperature,precipitation(mm),sushineDuraction(h)
2024,8,30,1,86,5.2,29.3,0,0
2024,8,30,2,87,4.9,29.3,0,0
2024,8,30,3,87,5,29.2,0,0
2024,8,30,4,87,4.5,29.2,0,0
2024,8,30,5,87,4.7,29.2,0,0
2024,8,30,6,87,4.8,29.1,0,0
2024,8,30,7,85,4.1,29.5,0,0.1
2024,8,30,8,81,6,30.2,0,0.5
2024,8,30,9,79,5.3,30.7,0,0.7
2024,8,30,10,80,4.9,30.9,0,0.4
2024,8,30,11,77,4.3,31.5,0,0.3
2024,8,30,12,76,3.9,31.6,0,0.8
2024,8,30,13,76,5.1,31.8,0,0.4
2024,8,30,14,78,3.8,32.2,0,0.6
2024,8,30,15,74,4.4,31.8,0,0.5
2024,8,30,16,80,5,31.2,0,0.2
2024,8,30,17,79,4.4,30.8,0,0.1
2024,8,30,18,81,4.3,30.7,0,0.2
2024,8,30,19,78,4.3,30.4,0,0.1
2024,8,30,20,80,3.5,30,0,0
2024,8,30,21,82,3.4,29.9,0,0
2024,8,30,22,85,3.7,29.6,0,0
2024,8,30,23,83,4.2,29.6,0,0
2024,8,30,24,85,3.6,29.6,0,0
2024,8,31,1,83,4.3,29.5,0,0
2024,8,31,2,85,4,29.4,0,0
2024,8,31,3,86,3.4,29.3,0,0
2024,8,31,4,87,4.1,29.3,0,0
2024,8,31,5,84,3.3,29.2,0,0
2024,8,31,6,86,2.3,29.2,0,0
2024,8,31,7,83,3.5,29.5,0,0.2
2024,8,31,8,76,4,30.3,0,0.9
2024,8,31,9,80,3.6,30.6,0,0.8
2024,8,31,10,76,3.6,31.4,0,0.9
2024,8,31,11,81,4.1,28.6,0,0.6
2024,8,31,12,81,1.9,30.3,0.5,0.2
2024,8,31,13,77,4.3,30.8,0,0.4
2024,8,31,14,69,6.3,31.4,0,0.8
2024,8,31,15,62,4.7,32,0,1
2024,8,31,16,64,4.1,31.1,0,1
2024,8,31,17,65,3.9,31.3,0,1
2024,8,31,18,67,3.8,30.5,0,1
2024,8,31,19,71,3.9,29.9,0,0.6
2024,8,31,20,72,3,29.6,0,0
2024,8,31,21,72,2.4,29.6,0,0
2024,8,31,22,72,2.3,29.4,0,0
2024,8,31,23,73,2.7,29.3,0,0
2024,8,31,24,74,2.3,29,0,0
2024,9,1,1,74,2.4,28.8,0,0
2024,9,1,2,74,2.1,28.8,0,0
2024,9,1,3,77,1.6,28.2,0,0
2024,9,1,4,75,2,28.6,0,0
2024,9,1,5,75,2.5,28.4,0,0
2024,9,1,6,77,2.3,28,0,0
2024,9,1,7,75,1.5,28.6,0,0.7
2024,9,1,8,71,2.2,29.5,0,0.9
2024,9,1,9,67,3.6,30.4,0,0.8
2024,9,1,10,64,2.9,30.9,0,0.8
2024,9,1,11,66,2.1,30.4,0,0.5
2024,9,1,12,62,3.8,31.1,0,0.7
2024,9,1,13,61,2.9,31.6,0,1
2024,9,1,14,59,4.2,31.2,0,1
2024,9,1,15,55,4,32.2,0,1
2024,9,1,16,60,4.5,31.6,0,1
2024,9,1,17,60,3.7,30.7,0,1
2024,9,1,18,59,3.8,30.1,0,1
2024,9,1,19,59,2.9,29.7,0,0.6
2024,9,1,20,63,3.2,29.4,0,0
2024,9,1,21,62,2.2,29.5,0,0
2024,9,1,22,60,2.1,29.1,0,0
2024,9,1,23,61,2.5,29.1,0,0
2024,9,1,24,63,1.4,28.8,0,0
2024,9,2,1,64,1.5,28.5,0,0
2024,9,2,2,66,1.8,28.3,0,0
2024,9,2,3,67,1.7,28,0,0
2024,9,2,4,68,1.6,27.5,0,0
2024,9,2,5,69,1.5,27.4,0,0
2024,9,2,6,71,1.9,27.4,0,0
2024,9,2,7,70,1.3,27.8,0,0.6
2024,9,2,8,60,1.2,29.5,0,1
2024,9,2,9,57,1.4,30.5,0,1
2024,9,2,10,55,1.8,31.1,0,1
2024,9,2,11,50,2.1,32,0,1
2024,9,2,12,51,3.1,31.9,0,1
2024,9,2,13,53,3.1,32,0,1
2024,9,2,14,57,2,32.6,0,0.8
2024,9,2,15,57,3.1,32.4,0,0.6
2024,9,2,16,58,3.3,31.7,0,1
2024,9,2,17,59,2,31.7,0,0.9
2024,9,2,18,59,3.1,31,0,0.3
2024,9,2,19,59,2.9,30.4,0,0.6
2024,9,2,20,64,3.1,30,0,0
2024,9,2,21,64,4,29.7,0,0
2024,9,2,22,64,3.8,29.4,0,0
2024,9,2,23,65,1.5,29.4,0,0
2024,9,2,24,67,1.2,29.3,0,0
2024,9,3,1,68,1.9,29.3,0,0
2024,9,3,2,70,1.2,29,0,0
2024,9,3,3,70,1.9,28.8,0,0
2024,9,3,4,72,2.3,28.8,0,0
2024,9,3,5,71,3.1,28.6,0,0
2024,9,3,6,75,2,28.2,0,0
2024,9,3,7,80,2.8,28.7,0,0.3
2024,9,3,8,78,2.8,29.7,0,0.6
2024,9,3,9,71,2.4,31.4,0,1
2024,9,3,10,78,4,29.4,0,0.2
2024,9,3,11,74,3,30.1,0,0.3
2024,9,3,12,68,1.5,31.5,0,0.4
2024,9,3,13,64,1.2,31.6,0,0
2024,9,3,14,80,2.7,29.2,7,0
2024,9,3,15,72,2.7,30.5,0,0
2024,9,3,16,70,2.1,30.3,0,0.2
2024,9,3,17,89,1.2,28.4,2,0
2024,9,3,18,90,2.5,27.9,3,0
2024,9,3,19,92,1.1,27.4,1,0
2024,9,3,20,93,1,27.6,0,0
2024,9,3,21,91,1.1,27.7,0,0
2024,9,3,22,86,1.2,28.5,0,0
2024,9,3,23,88,1.3,28.2,0,0
2024,9,3,24,91,1.3,28,0,0
2024,9,4,1,93,0.8,27.4,0,0
2024,9,4,2,93,0.7,27.4,0,0
2024,9,4,3,93,0.5,27.4,0,0
2024,9,4,4,93,0.7,27.2,0,0
2024,9,4,5,92,1,27.5,0,0
2024,9,4,6,93,0.8,27.3,0,0
2024,9,4,7,91,1,27.5,0,0.1
2024,9,4,8,77,1.2,29.7,0,1
2024,9,4,9,70,0.9,30.7,0,1
2024,9,4,10,77,2.2,30.3,0,0.7
2024,9,4,11,72,0.7,31.6,0,0.3
2024,9,4,12,72,2.2,30.8,0,0.4
2024,9,4,13,75,1.6,30.9,0,0.1
2024,9,4,14,78,2.8,29.4,0,0.1
2024,9,4,15,87,4.3,27.8,1,0
2024,9,4,16,83,2.5,28.5,5.5,0.1
2024,9,4,17,79,2.4,29.1,0,0.3
2024,9,4,18,73,2,29.4,0,0.6
2024,9,4,19,84,2.3,28.5,0,0.5
2024,9,4,20,82,2.4,28.4,0,0
2024,9,4,21,87,2.7,28.5,0,0
2024,9,4,22,85,2.1,28.5,0,0
2024,9,4,23,84,2.7,28.6,0,0
2024,9,4,24,84,2.2,28.5,0,0
2024,9,5,1,84,2.8,28.3,0,0
2024,9,5,2,87,1.9,28.3,0,0
2024,9,5,3,85,3.2,27.7,0,0
2024,9,5,4,90,1.7,27.9,0,0
2024,9,5,5,92,1.8,27.6,0,0
2024,9,5,6,90,1.8,27.8,0,0
2024,9,5,7,90,1.8,28,0,0.1
2024,9,5,8,80,2.1,30.3,0,1
2024,9,5,9,74,3.6,30.6,0,0.9
2024,9,5,10,71,2.4,31.2,0,0.8
2024,9,5,11,70,3.8,31.8,0,0.9
2024,9,5,12,64,2.5,31.7,0,0.9
2024,9,5,13,64,2.9,33.3,0,0.6
2024,9,5,14,69,2,31.7,0,0.2
2024,9,5,15,78,1.3,30.2,0,0
2024,9,5,16,82,4.1,29.1,0,0
2024,9,5,17,69,2.3,31.2,0,0.1
2024,9,5,18,81,1.4,29.6,0,0
2024,9,5,19,82,2,28.7,0,0
2024,9,5,20,78,2.3,28.3,0,0
2024,9,5,21,77,1.1,29.2,0,0
2024,9,5,22,82,0.5,28.4,0,0
2024,9,5,23,79,1.7,29.1,0,0
2024,9,5,24,80,1.2,29.3,0,0
2024,9,6,1,86,2.2,28.2,0,0
2024,9,6,2,86,0.6,27.6,0,0
2024,9,6,3,84,1.7,27.9,0,0
2024,9,6,4,87,2.2,27.8,0,0
2024,9,6,5,81,2.1,27.5,0,0
2024,9,6,6,85,3.2,27.5,0,0
2024,9,6,7,84,1.9,27.8,0,0.5
2024,9,6,8,78,3.5,29.5,0,0.8
2024,9,6,9,75,4.7,30.8,0,1
2024,9,6,10,72,4.3,30.8,0,0.7
2024,9,6,11,80,3.9,29.7,0.5,0.5
2024,9,6,12,64,3,31.9,0,0.7
2024,9,6,13,68,2.5,32.5,0,0.8
2024,9,6,14,60,3.7,32.2,0,0.8
2024,9,6,15,64,3.9,31.9,0,0.9
2024,9,6,16,64,4.5,31.9,0,0.7
2024,9,6,17,69,4.1,31.2,0,0.6
2024,9,6,18,65,3.6,29.6,0,0.8
2024,9,6,19,77,3.6,29.3,0,0.5
2024,9,6,20,79,2.9,29.2,0,0
2024,9,6,21,81,2.2,29.1,0,0
2024,9,6,22,81,1.9,28.8,0,0
2024,9,6,23,79,4.3,28.7,0,0
2024,9,6,24,80,3.2,28.3,0,0
2024,9,7,1,84,2.7,28.3,0,0
2024,9,7,2,83,3.1,28.4,0,0
2024,9,7,3,84,1.8,28.4,0,0
2024,9,7,4,85,3.1,28.2,0,0
2024,9,7,5,85,1.6,28.3,0,0
2024,9,7,6,84,2.1,28.3,0,0
2024,9,7,7,80,6.5,25.9,1,0
2024,9,7,8,83,1.9,28.5,1.5,0.3
2024,9,7,9,76,2.9,30.4,0,1
2024,9,7,10,79,1.9,29.1,0,0.3
2024,9,7,11,78,3.6,31,0.5,0.5
2024,9,7,12,67,3.3,31.2,0,0.9
2024,9,7,13,79,3.5,29.7,4.5,0
2024,9,7,14,85,3.8,26.8,1,0
2024,9,7,15,87,2.8,27,0.5,0
2024,9,7,16,75,3.5,29.7,0,0.9
2024,9,7,17,71,2.4,31.5,0,1
